id,audio_path,text,label,sublabel,sample_rate,duration_s,loudness,sharpness,roughness,fluctuation_strength_proxy,pr_ecma_st,fluctuation_evr,fluctuation_ami,fluctuation_rms_mod,error,compute_time_s
Thunder fireworks and gunshot/Thunder/Thunder-0008.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0008.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,3.6701133786848072,6.109,0.8510725030336794,0.07091047502338803,,0.0,0.3471651126104694,,0.8705563151547584,"",3.559
Thunder fireworks and gunshot/Thunder/Thunder-0009.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0009.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,7.1131292517006806,6.894,0.39618492145508727,0.08171954923666647,,0.0,0.3222823355092936,,0.6960702988441818,"",4.271
Thunder fireworks and gunshot/Thunder/Thunder-0010.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0010.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,11.767981859410432,15.728,1.008695691280884,0.1215301845421332,,0.0,0.09901083233074977,164.8772791389798,0.4592160144644388,"",15.52
Thunder fireworks and gunshot/Thunder/Thunder-0011.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0011.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,9.968163265306123,14.349,1.1049546851515533,0.326714848517963,,0.0,0.35924693757460036,488.7558238245307,0.8816564837733067,"",7.706
Thunder fireworks and gunshot/Thunder/Thunder-0012.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0012.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,14.65138321995465,14.073,0.8660772746850266,0.13828335268727848,,0.0,0.25235125180668944,,0.6630379336813407,"",16.832
Thunder fireworks and gunshot/Thunder/Thunder-0013.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0013.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,11.088004535147393,17.05,0.9982767261082552,0.3001604928641601,,0.0,0.22297342020559233,317.19083865801394,0.49915437133444945,"",15.18
Thunder fireworks and gunshot/Thunder/Thunder-0014.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0014.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,12.24625850340136,10.106,0.9027242409723552,0.4893018012494873,,0.0,0.18885503608699888,78.53374901764388,0.43144457301345335,"",12.122
Thunder fireworks and gunshot/Thunder/Thunder-0015.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0015.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,10.026666666666667,21.68,0.7371827671217424,0.2849325728309107,,0.0,0.13216091009308403,,0.5956803417394011,"",11.688
Thunder fireworks and gunshot/Thunder/Thunder-0016.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0016.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,11.349297052154196,10.596,0.8931481864314114,0.19368171154532546,,0.0,0.2688797965976053,596.6076866510979,0.905805632041399,"",13.346
Thunder fireworks and gunshot/Thunder/Thunder-0017.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0017.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,11.38687074829932,10.252,0.7479515092428728,0.562070739702199,,0.0,0.33310989893798887,321.9208024111912,1.0273360492918695,"",10.566
Thunder fireworks and gunshot/Thunder/Thunder-0018.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0018.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,8.5,15.335,1.0061817825380637,0.09341341678226327,,0.0,0.18992613042942702,,0.6065973938411109,"",10.275
Thunder fireworks and gunshot/Thunder/Thunder-0019.wav,/root/clawd/_datasets/zenodo_17033970/DATASEC/DATASEC/Thunder fireworks and gunshot/Thunder/Thunder-0019.wav,Thunder fireworks and gunshot,Thunder fireworks and gunshot,Thunder,44100,30.943197278911565,6.152,0.5333349622270168,0.1873152930859501,,0.0,0.24670694491889827,946.019388054987,0.4383816347684689,"",21.311
