id,audio_path,text,class,classID,fold,fsID,start,end,salience,sample_rate,duration_s,loudness,sharpness,roughness,fluctuation_strength_proxy,pr_ecma_st
204240-0-0-10.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-10.wav,air_conditioner,air_conditioner,0,6,204240,5.0,9.0,1,44100,4.0,11.861,0.713103924524536,0.7633403059225208,1.8255946336358966,0.0
204240-0-0-11.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-11.wav,air_conditioner,air_conditioner,0,6,204240,5.5,9.5,1,44100,4.0,11.834,0.7168969248860492,0.7633403059225208,1.8597611128341878,0.0
204240-0-0-12.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-12.wav,air_conditioner,air_conditioner,0,6,204240,6.0,10.0,1,44100,4.0,11.814,0.7188267158108966,0.7541579165559519,1.806084745549655,0.0
204240-0-0-13.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-13.wav,air_conditioner,air_conditioner,0,6,204240,6.5,10.5,1,44100,4.0,11.813,0.7196131241775378,0.7449393893829054,1.71889652990692,0.0
204240-0-0-14.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-14.wav,air_conditioner,air_conditioner,0,6,204240,7.0,11.0,1,44100,4.0,11.813,0.7205289754265839,0.7289500034309,1.7637373328544024,0.0
204240-0-0-15.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-15.wav,air_conditioner,air_conditioner,0,6,204240,7.5,11.5,1,44100,4.0,11.826,0.7216355863184097,0.717934850899535,1.795004773969826,0.0
204240-0-0-16.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-16.wav,air_conditioner,air_conditioner,0,6,204240,8.0,12.0,1,44100,4.0,11.841,0.71921943153454,0.7159173982442276,1.7253537823788458,0.0
204240-0-0-17.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-17.wav,air_conditioner,air_conditioner,0,6,204240,8.5,12.5,1,44100,4.0,11.867,0.7279826519207825,0.7359150848167632,1.7965604393348418,0.0
204240-0-0-18.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-18.wav,air_conditioner,air_conditioner,0,6,204240,9.0,13.0,1,44100,4.0,11.879,0.7343918541865752,0.7359150848167632,1.78712383539904,0.0
204240-0-0-19.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-19.wav,air_conditioner,air_conditioner,0,6,204240,9.5,13.5,1,44100,4.0,11.833,0.7176670489367714,0.6921688227808789,1.745087150336894,0.0
204240-0-0-2.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-2.wav,air_conditioner,air_conditioner,0,6,204240,1.0,5.0,1,44100,4.0,12.561,0.7013302603201949,0.7607927878266798,1.9834172183850916,0.0
204240-0-0-20.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-20.wav,air_conditioner,air_conditioner,0,6,204240,10.0,14.0,1,44100,4.0,11.807,0.7188256969637107,0.6963092520245864,1.7327048950409059,0.0
204240-0-0-21.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-21.wav,air_conditioner,air_conditioner,0,6,204240,10.5,14.5,1,44100,4.0,11.882,0.7302125971969021,0.6963092520245864,1.764390000310575,0.0
204240-0-0-22.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-22.wav,air_conditioner,air_conditioner,0,6,204240,11.0,15.0,1,44100,4.0,11.89,0.7212705328223089,0.7048472214119815,1.7215471736429337,0.0
204240-0-0-23.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-23.wav,air_conditioner,air_conditioner,0,6,204240,11.5,15.5,1,44100,4.0,11.943,0.728960436668878,0.753484513359659,1.738770822627369,0.0
204240-0-0-25.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-25.wav,air_conditioner,air_conditioner,0,6,204240,12.5,16.5,1,44100,4.0,12.041,0.7257680865256794,0.7699963139478899,1.7467620306013756,0.0
204240-0-0-26.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-26.wav,air_conditioner,air_conditioner,0,6,204240,13.0,17.0,1,44100,4.0,12.025,0.7269216492417129,0.7245597342759073,1.7133228134742884,0.0
204240-0-0-27.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-27.wav,air_conditioner,air_conditioner,0,6,204240,13.5,17.5,1,44100,4.0,11.985,0.7292388643891154,0.7245597342759073,1.6912095331612507,0.0
204240-0-0-28.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-28.wav,air_conditioner,air_conditioner,0,6,204240,14.0,18.0,1,44100,4.0,11.96,0.7257722159378482,0.7195376408519344,1.6673234568783823,0.0
204240-0-0-29.wav,/root/clawd/_datasets/urbansound8k/UrbanSound8K/audio/fold6/204240-0-0-29.wav,air_conditioner,air_conditioner,0,6,204240,14.5,18.5,1,44100,4.0,11.968,0.7263914731300132,0.7195376408519344,1.7374984272956981,0.0
